"","group","piR.hsa.100956","piR.hsa.1288731","piR.hsa.141155","piR.hsa.2499988","piR.hsa.2851799"
"TCGA.73.4675.01A.01T.1207.13","tumor",5.74322044757124,4.03316873443825,3.42999396057274,4.31795200994102,4.24627287497826
"TCGA.58.8388.01A.11H.2325.13","tumor",5.69386728656291,2.83156607546639,2.14020209370547,1.84594160910935,1.43944544758158
"SRR6757411","normal",6.83478460464566,3.17671107305114,1.73397397387524,2.2529335445444,1.36249168624722
"TCGA.55.6972.01A.11H.1948.13","tumor",5.99302814226727,3.91669666812651,2.11131355541602,2.45044992273845,0.374061032709491
"SRR6757427","normal",5.78909966392764,2.23903606301377,1.65184238048842,2.24711755715009,1.34962638937255
"SRR14634349","tumor",5.8427755694049,3.03783442271324,2.53823619395662,3.42871026202428,2.33377054582288
"TCGA.69.7974.01A.11H.2186.13","tumor",5.69789047773597,3.22687187729485,2.54991949878788,3.35648523065421,1.72771783982407
"SRR6757461","normal",6.14147275123055,2.45891433159131,1.63704841922926,2.22265982391079,1.34847076978236
"TCGA.55.6979.01A.11H.1948.13","tumor",5.50911372086218,3.51456687621027,2.20580293704114,1.77239296174212,0.578600347814545
"SRR14634245","normal",5.83189441933862,2.32152489196466,1.2484333350205,1.42953186721911,1.17699243829304
"TCGA.63.A5MT.01A.21H.A26V.13","tumor",5.4874858767444,2.62152961368108,1.8357730638019,1.56308993693522,1.12846312522455
"TCGA.44.7671.01A.11H.2065.13","tumor",6.49349771738013,2.06302112972406,0.514155463864425,0.719422914601906,0.139584559015686
"TCGA.22.5478.11A.11H.2124.13","normal",6.44082975097584,1.66364603986156,0.970636889990252,1.55748213453255,0.696169379627879
"TCGA.22.5483.01A.01T.1819.13","tumor",4.06325907857141,1.41123579120933,0.909761643543386,2.37138390333507,0.716812162822836
"TCGA.56.7579.01A.11H.2044.13","tumor",6.25162033125372,2.50227921097857,2.38922596490312,2.26076120975724,1.66525278570183
"SRR14634322","tumor",5.14306896899336,2.52226990374315,2.39893300809229,1.96557789337193,1.39202882985644
"TCGA.46.3765.01A.01T.0981.13","tumor",6.09554451720036,4.77323166389432,3.4171821370566,3.04484392734066,2.93990863112152
"TCGA.44.6778.01A.11H.1857.13","tumor",5.83923408129402,2.64814601317175,1.38287185763906,2.97771025483685,1.58634922949321
"TCGA.78.7162.01A.21H.2065.13","tumor",6.18232793522174,2.70626419092632,1.08430139881129,1.80234970926897,-0.123639053005302
"SRR14634257","normal",5.83146855356709,2.22038647963871,0.925119345974498,1.2468151337708,1.17636714076087
"TCGA.34.2600.01A.01T.1557.13","tumor",5.60761507197457,4.25403082445307,2.813599402013,2.06614706472373,2.19429928342225
"TCGA.38.7271.01A.11H.2038.13","tumor",6.16185458500925,1.07318413809565,0.396795674865499,0.453816905680657,-0.294319109563624
"TCGA.86.7711.01A.11H.2065.13","tumor",5.33509330682465,2.59911361208956,1.16770751238033,1.72540389703492,1.36782907791586
"SRR6757443","normal",7.43563880758695,3.21859495097721,2.12993534384989,2.26529827953034,1.3515847525504
"TCGA.33.4589.01A.01T.1442.13","tumor",5.4707647668869,3.48097956245,3.12237701390439,5.79705299482816,3.00157369143418
"TCGA.05.4397.01A.01T.1207.13","tumor",5.33387996965433,3.12926256623194,2.03410725359826,3.29457288866658,1.70506971106721
"TCGA.55.8505.01A.11H.2402.13","tumor",5.96040116767174,2.8102869230585,2.28929289549294,1.93488432227927,0.898257031444988
"TCGA.37.4135.01A.01T.1557.13","tumor",4.83506672660884,3.86689488429354,2.48595311160813,2.75584972393397,2.04628267264502
"SRR6757375","normal",6.36692012820979,3.09231818299968,1.72800598467495,2.22728987059671,1.34894074421547
"TCGA.80.5607.01A.31H.1948.13","tumor",6.52425916257668,2.56434111075066,2.15287015318231,2.81882469880493,1.56753675542539
"TCGA.44.A4SS.01A.11H.A24S.13","tumor",5.36441450919273,2.34315471321713,1.68857012462564,1.50261900576502,0.870499795813384
"TCGA.43.6771.01A.11H.1819.13","tumor",5.5677107386404,2.79669182114071,2.40796851637482,3.80920991722552,2.22685662736982
"SRR14634254","normal",4.98265062514091,3.27911775553666,1.29200927980943,1.81626837061305,1.14136748424025
"TCGA.44.A47G.01A.21H.A24G.13","tumor",6.00176267005427,2.96098668994356,1.14716709445135,1.05919813327685,1.44681413593908
"SRR14634366","tumor",5.89325898643128,3.73305878598746,2.39309528795295,2.8740984069071,1.32166061384348
"SRR6757456","tumor",3.32823865520692,2.12914011882033,1.96637679329679,2.29526399264482,1.37186835988447
"SRR6757398","tumor",4.86853094117294,3.39523217266483,2.14916015018208,2.26039783303533,1.35187778465716
"SRR6757449","normal",6.60257475340881,3.46238779994961,1.80877488564178,2.3950239311016,1.35919946788391
"TCGA.38.A44F.01A.11H.A24G.13","tumor",6.04251691784646,2.50588149986659,0.965683042723644,0.69710641447725,0.0274456450689727
"TCGA.34.5241.01A.01T.1442.13","tumor",5.79336594882697,3.04887140394231,3.05752456220221,3.57511783153067,2.38478481877047
"SRR14634303","normal",6.37837259057784,2.7724939950628,1.23434816301538,2.56239742338479,1.15675500579566
"TCGA.18.4721.01A.01T.1442.13","tumor",5.3484781626291,2.91851568982119,2.25243941695279,3.40715127500297,1.86159687134121
"TCGA.63.5128.01A.01T.1442.13","tumor",6.0089754761888,3.6524031582651,3.07103245596895,3.82378514009394,2.45483150537761
"SRR6757373","normal",6.36817730381985,3.34903136031745,1.80357016964886,2.22113787218769,1.3497886681019
"TCGA.56.8082.11A.01H.2246.13","normal",6.57909433913263,1.20614354787846,0.634181097885192,1.36719385741154,-0.230069535444443
"SRR6757385","normal",5.27613003543729,2.45321176202671,1.67875869742519,2.31776670882749,1.35087596793358
"TCGA.18.3414.01A.01T.0981.13","tumor",4.93655730773006,4.0758619611652,1.74974751332332,0.764298208012759,1.13831512765887
"TCGA.55.7281.01A.11H.2038.13","tumor",5.39654012883905,2.11696109107872,1.19435903636142,2.15363536134758,1.40426196083062
"TCGA.93.7348.01A.21H.2038.13","tumor",5.34391291321447,2.35363365537506,0.890949212482413,2.11134102480503,0.496424704837634
"SRR14634272","normal",6.20919036731014,1.71197031279439,1.05957561524575,1.09966310851149,1.14902588587133
"TCGA.44.2656.01A.02T.0947.13","tumor",5.93079788395393,3.74687840146374,2.18024391720027,2.08418169776323,1.08107795564821
"SRR14634321","tumor",5.23173326873676,2.61957748550106,2.61178878492836,2.43567072777706,1.35127886701676
"TCGA.94.A5I4.01A.11H.A26V.13","tumor",5.47696829505325,3.04749232135835,2.66156126983962,3.45378654730061,2.36686904908216
"SRR6757455","normal",6.51025183798314,3.13733370440282,1.79087099433121,2.29050663438681,1.36207715168064
"TCGA.95.7039.01A.11H.1948.13","tumor",5.63086787687792,3.20897084742438,1.89000090630321,2.16042253429186,0.749895495285781
"SRR14634347","tumor",5.7835345268329,3.19903534980288,3.59542818248362,4.03936831466651,2.09791273524373
"TCGA.33.4587.11A.01H.2124.13","normal",6.80194717979854,0.865594893747873,0.45187194807709,-0.00309969930962628,-0.390426550363154
"TCGA.78.7161.01A.11H.2038.13","tumor",6.08301455022799,2.03843204059583,0.752438179556339,0.91411935337993,0.115521862462639
"TCGA.22.4609.11A.01H.2124.13","normal",5.87361500514253,3.00013326854028,1.9394361449994,2.19988842365864,0.418420604616878
"SRR14634270","normal",6.06328731532309,2.16399310231488,1.58205448991931,1.45131605550992,1.14136748424025
"SRR6757391","normal",6.53449870818821,3.24511289104308,1.86472194752807,2.25572950884086,1.35491267024081
"SRR6757441","normal",6.6811416725117,2.72967684281801,2.79832588201637,2.45945891518796,1.35282692715144
"TCGA.90.7767.11A.01H.2124.13","normal",6.50650469935101,1.48368994491089,0.999513034325924,1.46477965051048,-0.269050132845999
"SRR14634265","normal",5.96601206624031,2.32618387209201,1.20608159035126,1.19408850174179,1.16495091174757
"TCGA.66.2755.01A.01T.1557.13","tumor",4.91368453264435,4.06579636897503,2.6730172639539,2.16992085254314,2.78416945937535
"SRR14634244","normal",5.88250750923775,2.83251989624979,1.01226845202491,1.27023832080133,1.14136748424025
"SRR14634300","normal",6.32140868924338,2.65112725747177,1.49732146232584,2.37808468007496,1.22460014211709
"TCGA.85.A4CL.01A.41H.A26V.13","tumor",5.53201752638666,2.91795390172039,1.96082832648835,1.70624637831012,1.12410276821989
"TCGA.94.8490.01A.11H.2325.13","tumor",5.49715369106287,2.40241955077929,1.80666534890366,2.08196495330327,1.30439735442087
"TCGA.37.4130.01A.01T.1557.13","tumor",5.30428375622854,4.25350830982511,2.37202080815231,2.69445438351848,2.11706387278722
"SRR14634320","tumor",5.35880223790225,4.23298613980809,3.6504662429026,4.26624764544959,1.65287623934957
"TCGA.33.4538.01A.01T.1517.13","tumor",5.76629453817282,4.83834895126411,3.07620313653386,2.39142808711644,2.07244807916327
"TCGA.55.6969.01A.11H.1948.13","tumor",6.08541766956646,4.34162091776456,2.92417247378389,2.35449244577978,1.0697205744446
"TCGA.50.5072.01A.21H.1857.13","tumor",6.06116822568095,2.37573282037497,0.879882526641466,2.17044009232625,1.03247719758853
"TCGA.77.8146.01A.11H.2246.13","tumor",5.88627373667887,3.00034789808882,2.20395858783087,3.22237040899328,2.7293359663506
"TCGA.49.6743.01A.11H.1857.13","tumor",6.14276697974038,2.85422858293387,2.35055308824689,3.35768605966938,2.8334816562341
"SRR14634352","tumor",5.80259120759315,2.74491213484223,1.89037535006308,2.22532283166953,1.25283520266475
"SRR14634341","tumor",5.3670510144819,2.4784268807695,2.17661116587443,2.42528653247939,1.44618196108047
"SRR6757390","tumor",2.71140476823467,1.99020890712089,1.54337892173806,2.23288839577419,1.34608887295504
"SRR14634295","normal",6.11491743430087,2.56873206648211,0.966663664287431,1.23323675394651,1.15195699660919
"TCGA.91.8499.01A.11H.2402.13","tumor",4.86888544496555,2.73233457694107,2.85835198168658,2.94449340124847,1.63880995485373
"TCGA.58.8387.01A.11H.2295.13","tumor",6.01139139166805,3.7682223214044,3.06976998072694,3.02601084122145,2.85783328339059
"TCGA.97.A4M7.01A.11H.A24S.13","tumor",5.18404045838772,2.77632093435868,0.874463548589544,0.66470197916559,0.639712951836793
"SRR14634298","normal",6.23431398147203,3.28103308889654,1.66086254542177,2.98063611420584,1.17951901428802
"TCGA.44.7670.01A.11H.2065.13","tumor",5.76100414603723,2.00437409709356,1.69142325642674,2.33588157637515,1.60356387253784
"SRR14634316","tumor",5.57563761483835,2.36642769786079,1.81933786851887,1.4902782415122,1.28551791785933
"SRR6757397","normal",7.48955960453723,3.07330224405341,1.59955495666572,2.21594281814439,1.34616039342211
"TCGA.44.6777.11A.01H.2169.13","normal",5.71865224695051,1.43226260025377,0.877495536362262,0.933839553051384,-0.27896860301788
"SRR14634282","normal",6.19519620062417,1.76543269186144,0.836408587525197,1.16675525684114,1.14136748424025
"SRR14634305","normal",6.15669452709112,3.19038537580119,1.74243624503151,2.63146462323604,1.19074456449824
"SRR6757410","tumor",6.0893816180689,3.43185694265641,1.97502006763992,2.47068234871718,1.34942383404632
"TCGA.58.8390.01A.11H.2325.13","tumor",4.79725204509156,2.45538059049159,1.39629632850938,1.64926690909583,1.16934673790315
"SRR6757468","tumor",4.94541843405616,3.15582391316611,1.84449741384838,2.28616570767182,1.35305625073691
"TCGA.34.7107.11A.01H.2124.13","normal",5.59098368533602,2.83174944656087,1.96446753857622,1.92768876893004,1.6459024245669
"TCGA.66.2765.01A.01T.1557.13","tumor",5.53681737754612,4.14174042922192,3.19001997886417,2.84376854886367,3.07510041315474
"SRR14634358","tumor",5.56430907066881,3.08176481044319,1.84230914292973,2.16558534495767,1.18649220907545
"SRR6757444","tumor",5.54879118558526,3.80790195997143,3.18863284883829,2.57291487979978,1.3989488990023
"TCGA.NK.A5CX.01A.11H.A26V.13","tumor",6.1122270204366,3.38933852674286,2.74812122918505,3.20592363372107,2.37276159084113
"TCGA.34.5234.01A.01T.1634.13","tumor",5.51594479361711,2.526198898627,1.38989179926749,3.57652831956917,1.02238513686385
"SRR14634344","tumor",5.51148961119615,2.72323802586168,3.36787897997682,3.49106848186574,2.33280196758131
"TCGA.43.6143.01A.11H.1819.13","tumor",5.75375825736037,2.57118195375821,2.52796782249347,3.05729136891108,2.0731280380699
"TCGA.55.7726.01A.11H.2169.13","tumor",6.19842310654269,1.94288019894539,1.05925447162872,1.54875812159744,0.981310814594
"SRR6757383","normal",6.50140907710183,3.60818784822642,1.87068429321916,2.27254970416737,1.35582398457374
"TCGA.44.7671.11A.01H.2065.13","normal",6.70753940927497,1.0244040756286,0.599349894922148,0.521069081528114,0.322003073044486
"TCGA.34.8456.11A.01H.2325.13","normal",6.30308261028201,1.41749390524417,0.991375982105676,0.650943737665856,1.52453557212052
"SRR6757392","tumor",4.04519334909327,2.96766633832458,2.00006896759811,2.27126695040784,1.36342840992074
"TCGA.39.5034.01A.01T.1442.13","tumor",4.57606299064416,2.66293948886268,2.54283200187279,3.38449719570434,1.80359490327491
"SRR6757387","normal",6.12194448290533,3.72581330383139,2.1085927336246,2.21718971805888,1.34950468544481
"TCGA.78.7540.01A.11H.2065.13","tumor",6.3354344595849,2.05571698020293,0.83094499064593,0.589970071661092,0.350478520798064
"SRR14634236","normal",6.3181117030351,1.95274707152301,0.805614374806753,0.983365996920984,1.14136748424025
"TCGA.34.5240.01A.01T.1442.13","tumor",5.64523368049884,3.71775005150944,3.50902953198121,4.65199461653088,3.27847234822675
"TCGA.49.4501.01A.01T.1207.13","tumor",5.85222034749435,3.05429053800198,2.05025044050198,3.00030833667347,1.01589267354753
"TCGA.05.4415.01A.22H.1857.13","tumor",6.22125604590882,3.30040158873921,2.59363284062607,3.45137598272278,2.6262108675954
"TCGA.64.1679.01A.21H.2065.13","tumor",4.9278734642302,2.36261032746551,1.22096485605707,1.78500778023267,1.02555570621232
"TCGA.21.1072.01A.01T.1557.13","tumor",5.68198244043372,4.80307536858979,3.65642097248745,3.62595078245692,3.18736515246977
"TCGA.56.7823.01B.11H.2246.13","tumor",6.00110838541188,3.84862738598698,3.56529195030678,4.35869125018659,3.09691440246678
"SRR14634368","tumor",6.03478254435979,4.88550099252882,3.38952269102805,4.26374264805634,1.64415344638616
"TCGA.46.6026.01A.11H.1819.13","tumor",5.69171498852203,3.67911721226537,3.61558966594078,3.64433034714255,2.93981418914058
"TCGA.85.6798.01A.11H.1948.13","tumor",5.89158023603222,3.23211675944672,3.02459928894849,2.93554852056911,2.56559309557792
"TCGA.55.8205.01A.11H.2240.13","tumor",5.62956658313318,3.05914747084647,2.10604401146279,2.1833028932956,0.740840729274075
"SRR14634314","tumor",5.04858724957614,3.15098096051268,2.44008110758028,2.56225743148184,1.34595217929463
"TCGA.55.7724.11A.01H.2169.13","normal",5.96573650487929,1.6034590874859,0.694374838634857,2.41487606885565,-0.420772718232278
"SRR6757428","tumor",3.77275622560996,1.84845696317423,1.86590895734009,2.25402894718729,1.36952832121737
"TCGA.55.7911.11A.01H.2169.13","normal",6.38039910152076,1.06041851356061,0.611784010718711,1.33620238232487,-0.0344376755097489
"TCGA.56.8624.11A.01H.2402.13","normal",6.27966930848392,1.50922478857044,0.735035612563319,2.91690988005093,0.147193612822735
"TCGA.98.7454.01A.11H.2044.13","tumor",5.34952323965177,2.72968329892178,1.85267712508992,1.42594541459465,0.89182299693623
"TCGA.78.7152.01A.11H.2038.13","tumor",5.58013848060096,2.83075215393973,0.654717450016078,1.58719491228701,0.198273146179497
"TCGA.50.5933.01A.11H.1754.13","tumor",5.72454284266037,2.43416820504986,2.07679401931704,2.64477211467465,1.63272580914641
"TCGA.70.6723.01A.11H.1819.13","tumor",5.40661061027346,3.25719521687667,3.18723155440941,3.98081245336737,2.85600326999141
"SRR14634251","normal",6.09868633639229,2.36399015346017,0.914976406045795,1.1502541219923,1.14136748424025
"TCGA.92.7340.11A.01H.2044.13","normal",6.44692909699506,1.92914894868756,1.35407541552615,2.1099590868537,-0.402202304271476
"SRR6757396","tumor",5.58715305576894,3.06048060265196,1.96633014566375,2.26763564921733,1.35022983126962
"SRR14634283","normal",6.27677487412518,1.97953071751489,1.31018456509715,1.80302566784932,1.1502242055777
"TCGA.MP.A4SY.01A.21H.A24S.13","tumor",5.09243598977372,2.62022732007426,2.01372527292568,2.20322650605415,1.01357790925651
"SRR6757409","normal",5.75025960623729,2.44354698087199,1.7299362815125,2.24168174182825,1.34934935498898
"TCGA.85.8048.01A.11H.2246.13","tumor",5.85108226451756,2.55535696310625,1.50906996419311,1.92556558023637,0.726506181222303
"SRR14634315","tumor",5.61840349448852,2.85621829591494,2.15906342869418,2.27223587602686,1.41080714311982
"TCGA.77.8143.01A.11H.2246.13","tumor",6.36898024349887,4.19481249686468,3.67386939449389,4.76088237370334,3.51155152827802
"TCGA.44.2661.01A.01T.1108.13","tumor",5.60356777256441,2.59698260309909,0.606460408571239,0.764018283725772,1.01007966811402
"TCGA.21.1075.01A.01T.1557.13","tumor",6.03264750738407,4.48531443866652,4.26205879329669,4.23602825638254,4.02797805593299
"TCGA.96.A4JL.01A.11H.A25B.13","tumor",5.97844320305086,3.1104865052237,1.17843140767086,1.16379715568426,0.778812044896013
"TCGA.22.4609.01A.21H.2124.13","tumor",5.83963181714389,3.42138270551999,2.32412903809204,1.88385404392064,0.758418181393122
"TCGA.50.5930.11A.01H.2169.13","normal",5.62638398898723,1.74681902960036,0.723411236958716,1.62552618157893,0.000890027003247362
"TCGA.44.7667.01A.31H.2065.13","tumor",5.95191212377897,3.08114829665274,2.1101970920005,3.31848860201549,2.70183463247822
"TCGA.55.5899.01A.11H.1627.13","tumor",5.10661593109104,3.50170089004511,2.05011705495219,2.71095497157594,1.12562199510915
"TCGA.70.6722.01A.11H.1819.13","tumor",5.4629527461536,2.24554284525563,1.48319705604544,2.62330877897447,1.35499086176429
"TCGA.77.A5GH.01A.11H.A27R.13","tumor",5.48556517621554,4.00878842894333,1.71320307053172,1.54831626737896,1.76727656782996
"TCGA.49.AAR2.01A.11H.A39B.13","tumor",6.29710171424974,3.09447001839789,2.21482117875518,1.60296125619606,0.812668330534403
"TCGA.78.8662.01A.11H.2402.13","tumor",5.45319627640884,2.54385178957387,2.27528301955077,2.20076992200177,0.994007087066837
"TCGA.56.8083.11A.01H.2246.13","normal",6.18146400307481,2.02481003283701,0.80461978452759,1.67072443138532,-0.20208703736837
"TCGA.44.6146.01A.11H.1754.13","tumor",6.24526249690171,3.30467681215534,2.64560843132987,2.70952094194217,0.601289216024159
"TCGA.64.1681.01A.11H.2065.13","tumor",6.28260221620237,2.06198125813666,0.898454950887596,0.342277802337198,0.0296802289067384
"SRR14634271","normal",5.58968008044232,3.16828903182755,1.69996707532428,1.76758074452848,1.16105848330263
"TCGA.55.1595.01A.01T.0947.13","tumor",5.78416196129903,4.2052798995522,2.66510354357543,1.64224530789885,1.34294341205353
"TCGA.77.8130.01A.11H.2246.13","tumor",5.91160056217276,2.49467830380392,2.14830957821106,2.40015261743574,1.98705925152322
"SRR6757432","tumor",3.67481618417474,2.50700794083408,1.84200865787171,2.27692331112693,1.34729151276012
"SRR14634356","tumor",5.30361621012397,3.91923060629724,2.29277844332246,2.91861700851029,1.25841608580246
"TCGA.77.8150.01A.11H.2246.13","tumor",5.55693523033273,2.08812633171066,1.65106230703991,1.72651490000311,0.820453995226237
"SRR6757418","tumor",4.81700792138684,1.85598685659513,1.95137780862864,2.26748583802467,1.35258162792378
"TCGA.85.7696.01A.11H.2124.13","tumor",5.9988551175671,2.87524619156266,2.26535365929563,2.0927825534012,1.44087125583244
"TCGA.95.A4VP.01A.21H.A263.13","tumor",5.25310203627622,2.55517521401802,1.50155472916068,1.38357981290145,0.761196821706791
"TCGA.NJ.A4YF.01A.12H.A263.13","tumor",5.03735307658513,2.43729998012884,1.50281913043965,2.08299607434861,0.437824512992865
"SRR6757384","tumor",5.70532748947159,3.5422649354916,2.34787720551618,2.29653329728421,1.34659139343962
"SRR14634285","normal",6.06234245199682,2.84321202140967,2.49119480163176,2.79098472500125,1.21540690638705
"TCGA.05.5423.01A.01T.1627.13","tumor",5.6060951495826,2.94539600796077,1.45488997941955,3.03089913698877,0.451189355280251
"SRR6757467","normal",5.28021235395881,2.98829785791591,1.76049406888708,2.29533708161386,1.34558404657133
"TCGA.90.A4ED.01A.31H.A25B.13","tumor",5.04976857969362,3.10032593706874,1.60443632149535,1.03521839214414,0.280735313152734
"SRR6757417","normal",6.75437730518062,2.88486835599489,2.03318654790069,2.28473460610537,1.34751492388397
"TCGA.LA.A7SW.01A.11H.A404.13","tumor",6.00178470360639,2.84163300743501,1.88784478268578,2.08351704501558,0.573344351405848
"TCGA.43.7657.01A.31H.2124.13","tumor",6.23041850365688,2.74415254937872,2.60976216714626,2.57439950302862,1.92816855073729
"TCGA.77.7337.01A.21H.2044.13","tumor",5.85702657470104,2.82838736642314,2.33463161469212,2.28178500068268,1.91129141655728
"TCGA.39.5040.01A.21H.2124.13","tumor",6.28209492897751,2.922079086772,2.34510733800921,2.53229943864416,1.45368637227924
"SRR6757437","normal",5.9950747757718,2.49514166397498,1.73848683848889,2.26978332284912,1.35103400745818
"TCGA.56.7222.01A.11H.2044.13","tumor",5.90802284942481,3.22034212753902,2.67242337717712,2.92441491979825,2.47173701583291
"TCGA.05.5425.01A.02T.1627.13","tumor",5.33504078013928,2.9059823009279,1.84438335189137,3.2879306009464,0.99587129181998
"TCGA.49.6743.11A.01H.2169.13","normal",6.58066995565791,0.968044012966904,0.497082596339362,1.69838825887599,-0.456270078510128
"TCGA.56.7580.01A.11H.2044.13","tumor",6.21828156557079,2.6438651361568,2.51264047553109,2.62729912805489,2.1597495655063
"TCGA.91.6829.01A.21H.1857.13","tumor",5.32297885456065,1.90849589386187,0.92073808921877,1.03440744359415,0.239580605976519
"TCGA.49.6744.01A.11H.1857.13","tumor",4.93775466080099,1.88617935015189,0.551088010785017,1.27656685471659,0.159701415590685
"TCGA.62.8394.01A.11H.2325.13","tumor",5.42211867750961,2.2540843497417,1.95247326391457,1.3919538304866,0.700977952275622
"TCGA.22.5473.01A.01T.1634.13","tumor",6.19175668274321,3.24439211758357,3.23257677655139,3.95918696650369,2.94208261746147
"SRR14634288","normal",6.36546017217853,2.22484112377624,0.81121343243001,0.908051746627446,1.14136748424025
"TCGA.55.8302.01A.11H.2325.13","tumor",5.46817093939877,2.66961106956959,1.76954689006714,2.23833345872815,1.51186147822004
"TCGA.38.6178.01A.11H.1754.13","tumor",6.3505998192596,1.78687858818484,0.784378797298048,1.32841333131281,0.301591469340338
"TCGA.J2.8192.01A.11H.2240.13","tumor",5.29993506568255,2.92341867379335,1.71974395819683,1.73774084167295,1.99753274074216
"TCGA.38.4625.01A.01T.1207.13","tumor",5.47287844793546,3.52506672663029,2.25958085242386,3.86684070478341,1.3260830402989
"TCGA.34.A5IX.01A.12H.A27R.13","tumor",6.00249174481626,2.35198987843347,2.56344486249133,2.23974812514979,2.29436277433633
"SRR14634360","tumor",5.81572653414628,3.39655751397895,1.81751018227408,2.0813990763414,1.19289162894473
"SRR6757450","tumor",5.60145064685774,2.87782850505584,2.32643467227796,2.46525995256229,1.38495990724101
"TCGA.39.5035.01A.01T.1442.13","tumor",5.2823257007031,3.17981898919246,2.31106179824787,3.4538438514214,1.93794919947102
"TCGA.85.7710.01A.11H.2124.13","tumor",6.45665527023722,3.46003573411875,3.35360126299755,3.57800675918407,2.7311460288404
"TCGA.85.8072.01A.31H.2246.13","tumor",6.30949387354647,2.64888009395769,2.06722876770248,2.32643980169257,1.63005470524128
"TCGA.78.7540.11A.01H.2065.13","normal",6.59396989988733,1.01223477598347,0.586588661264008,0.294786534244796,-0.439858620846945
"TCGA.95.7947.01A.11H.2186.13","tumor",5.57538544595008,3.37646998770319,1.57887123089305,2.15808883871866,0.128318362805013
"TCGA.O2.A52V.01A.31H.A263.13","tumor",5.54328313958661,2.66976435546327,1.80282813233977,1.63850311469133,1.0901123157475
"TCGA.64.5774.01A.01T.1627.13","tumor",4.45831118526612,2.13168909981681,1.60043668015741,2.05288306885229,0.792668878145159
"SRR6757454","tumor",5.7194361411629,2.94133375315284,1.77460669605451,2.2523962039697,1.34575294166164
