"","group","piR.hsa.100956","piR.hsa.1288731","piR.hsa.141155","piR.hsa.2499988","piR.hsa.2851799"
"SRR6757406","tumor",6.37199450221779,2.67258152037374,1.65123171334541,2.2769313710466,1.34985865476215
"TCGA.33.6737.01A.11H.1819.13","tumor",5.8323045235007,2.454271041608,2.32588358384798,3.23600206533689,2.06324915336728
"TCGA.93.A4JQ.01A.11H.A24S.13","tumor",4.85279287974557,2.39743868980447,1.63347739493585,1.90816933327685,0.233397509112323
"SRR6757439","normal",6.5186699314082,3.37864616210226,2.47023957460418,2.57297478960863,1.35621724003682
"SRR14634250","normal",5.88853693196394,2.67579865237969,1.05711825797548,1.31724496288109,1.16547357491978
"TCGA.43.6773.01A.41H.1948.13","tumor",6.28537749403069,3.84348066704751,2.88973793775337,2.75409167373886,1.41544869750468
"TCGA.56.7731.11A.01H.2124.13","normal",6.23127083234541,1.88706259405308,1.55601712141119,1.61993465398679,0.210730559703124
"TCGA.22.5479.01A.31H.1948.13","tumor",6.13013644906004,3.52960409966198,3.17857063560995,3.29696302432311,2.35760850900506
"TCGA.75.6206.01A.11H.1754.13","tumor",5.88363086927211,2.76723228758865,1.41360987296915,2.50509623866665,0.725007148791693
"SRR14634334","tumor",5.63316250811665,3.63572451483878,3.45598107842943,3.93751039098463,2.24176916841091
"TCGA.91.6835.11A.01H.2169.13","normal",6.33986191876755,1.13667572684737,0.532667088568763,0.246472916743633,-0.10346031266299
"TCGA.50.5942.01A.21H.1754.13","tumor",6.56155004476472,1.76830732169961,0.872402917128796,2.27142210704453,0.979828559309873
"SRR6757420","tumor",4.6686405415636,2.68194864512194,2.32466981833749,2.27807663188891,1.34924472698273
"SRR14634370","tumor",5.96292301153509,3.91150773681042,2.32031287712787,3.01750963755693,1.28226848406527
"TCGA.91.6836.11A.01H.2169.13","normal",6.53937711278301,0.912204811715906,0.559368870868708,1.96758007872665,-0.285654878613009
"TCGA.55.7903.11A.01H.2169.13","normal",5.92647621668395,1.91248245104397,0.739141594370641,1.42252629459708,-0.117123537571646
"SRR6757421","normal",7.02657551958687,2.9580825277857,2.07902415507829,2.22527879201491,1.34517826664657
"TCGA.O2.A52S.01A.11H.A263.13","tumor",5.61919695273087,2.64324202068276,1.79480603512116,1.19583577111482,0.592882547040951
"TCGA.49.AAR9.01A.21H.A41D.13","tumor",6.382009513474,3.47962939982093,3.42697885864683,3.47528781107839,2.98108405459763
"TCGA.56.A4BY.01A.11H.A24G.13","tumor",6.26478492394529,3.14043617793391,1.92344573966734,2.4501924837108,1.57471498797426
"SRR14634269","normal",6.12514899948727,1.94682287691329,1.06822589865364,1.25021532384822,1.16268412126136
"TCGA.44.3398.11B.01R.1757.13","normal",6.65738115790065,3.81896874112253,2.41556819761456,4.26695568916746,1.51305332429906
"TCGA.52.7810.01A.11H.2124.13","tumor",5.86991393300883,3.49792698432911,3.18082121875971,3.25029046000432,2.85077936756235
"TCGA.66.2791.01A.01T.0981.13","tumor",5.85427201794377,4.48224114842963,2.76563377489567,1.54727720898349,1.76615969167388
"TCGA.22.1011.01A.01T.1557.13","tumor",5.63327971125919,4.79593006269839,2.86374978411785,1.77077836779672,1.7110226837956
"TCGA.56.7823.11A.01H.2246.13","normal",6.43144880756595,1.31598593394176,0.63260995484364,1.73377237864797,-0.311058553794487
"TCGA.44.6144.01A.11H.1754.13","tumor",5.61538487896105,2.37874438751194,1.670994100963,2.36910109650035,0.328868116621833
"TCGA.55.8614.01A.11H.2402.13","tumor",6.00413915603396,2.36915670569194,1.51531281232937,1.66639320026882,0.887321651989661
"TCGA.95.8494.01A.11H.2325.13","tumor",6.06611804668977,3.74658453256544,3.3968798742503,3.62449948105674,2.81928517574763
"TCGA.21.1080.01A.01T.1557.13","tumor",5.9106896053409,4.56429126080063,3.11527446236598,2.86787794275777,2.81440218656429
"SRR14634252","normal",5.95250913780334,2.73242631112969,1.27874548864058,1.57675019136152,1.16406503136451
"SRR6757431","normal",6.10473062248261,3.13370694521499,1.64243435017368,2.29397437657218,1.34676336715544
"SRR14634318","tumor",5.62829342765557,4.19546626883044,3.33489874814017,4.1984010210045,2.02086615413636
"TCGA.58.8386.11A.01H.2295.13","normal",5.77171935296629,3.0268443241083,1.21397197649816,2.37076177086409,0.13378543318473
"TCGA.91.6848.01A.11H.1948.13","tumor",5.02971898532683,3.87268469554913,3.33774963525239,4.12493652595669,5.39871580997167
"TCGA.34.2609.01A.01T.1557.13","tumor",5.62288160953129,4.36379928222952,3.03444139572846,2.73390182108354,2.70808161488697
"TCGA.44.2655.01A.01T.0947.13","tumor",5.5377249228388,3.57716513502548,1.82337541792654,1.5596318174705,0.464030627397511
"TCGA.93.8067.01A.11H.2286.13","tumor",6.37569904102467,3.1969045715984,1.67771675743754,2.79273127269315,0.480611947087282
"TCGA.86.8671.01A.11H.2402.13","tumor",6.03932282883214,2.47145788449453,1.19381121143642,0.77399437153759,0.0612770717334625
"TCGA.62.A46P.01A.11H.A24G.13","tumor",5.66873018499675,2.51491166179211,1.59495108387828,1.01369736330383,0.152610172747902
"TCGA.58.8393.01A.11H.2325.13","tumor",5.56990704973549,2.89869622867207,2.65279011215072,3.40382671354201,2.24101658223772
"SRR14634237","normal",5.93437700798124,2.55148244336214,1.30623648252616,1.78305788763403,1.14136748424025
"SRR14634359","tumor",5.42638895799842,3.00425608442923,2.26698354597106,2.29556121349825,1.2711448366352
"SRR6757388","tumor",4.15118940566868,2.90008243358266,2.47284695777621,2.47270768768009,1.42071971827706
"TCGA.37.A5EM.01A.21H.A27R.13","tumor",5.27126193210016,2.78125117730543,1.52132070426887,1.59240415572209,1.05018617166496
"SRR14634280","normal",6.30218318316432,1.87494597797619,0.843963499254661,1.09433752256661,1.16414610530171
"SRR6757459","normal",6.73614767737487,2.64277139896706,1.63814238438888,2.26999399554786,1.34604297983435
"TCGA.43.8116.01A.11H.2246.13","tumor",6.07991145897044,3.32727341618881,2.67449703888153,3.14512208010308,2.49357764068791
"SRR6757425","normal",7.23059335486977,3.17567539961855,1.78992285846346,2.5017176851726,1.34884133614439
"TCGA.43.6773.11A.01H.2124.13","normal",5.66010982206395,1.79090800537466,0.794482184784885,1.58009998423268,-0.277652357181633
"TCGA.98.A53J.01A.11H.A26V.13","tumor",5.49081664718735,2.93565548347325,2.28404329795763,2.96062014483911,1.29920813423042
"TCGA.43.2578.01A.01T.1557.13","tumor",6.03027974138351,4.57874245436028,2.71374857887994,2.1570737565723,2.44603868825962
"SRR6757422","tumor",6.47470294872784,3.40066210481025,2.13595032029049,2.21403916628665,1.34950331858201
"SRR14634343","tumor",5.78540067474292,2.77200627496901,2.39270964724376,2.72591628695152,1.4640253185068
"TCGA.97.8175.01A.11H.2286.13","tumor",5.50206673197889,2.84234961801611,1.71602399183108,1.72470454536619,0.881538971652206
"TCGA.86.7953.01A.11H.2186.13","tumor",5.72553673645066,3.31627625377126,2.93539798461923,2.58304661636748,2.19789629544858
"TCGA.34.5232.01A.21H.1819.13","tumor",5.11497478496183,2.47009146672802,1.68337341484823,3.01444590834018,1.32264380856326
"TCGA.55.6982.01A.11H.1948.13","tumor",5.44097506382189,3.43546994313855,2.52020500297656,2.43216677166274,1.21749984534197
"TCGA.21.A5DI.01A.31H.A26V.13","tumor",5.65310352445552,3.17442574549123,2.54762350663441,2.4421945674082,2.43139778738022
"SRR14634290","normal",6.41404440786684,2.17124424046377,0.776225439535664,0.871845965944989,1.14136748424025
"TCGA.77.A5G8.01B.11H.A27R.13","tumor",5.28893053952693,2.45738318822848,1.81185475365222,2.0148368430965,1.48623416806691
"SRR14634292","normal",6.27648137974103,2.63788459151469,0.842945932144942,1.03601067577981,1.14136748424025
"TCGA.60.2716.01A.01T.1557.13","tumor",5.74316864539756,4.41464592313664,3.14646966670704,2.77972536253528,2.57810275226735
"TCGA.58.A46L.01A.11H.A24G.13","tumor",5.84306749535497,2.53604836724468,1.56236054502431,1.91862402856908,0.945585174852511
"TCGA.77.7337.11A.01H.2044.13","normal",6.40250739578861,1.94060845853012,0.988886912171934,2.04243559262559,-0.339966877124002
"TCGA.34.2596.01A.01T.1557.13","tumor",5.44063571327541,4.21063607355579,2.4080496338152,2.70252673427284,2.02785835329303
"SRR14634319","tumor",4.9313744747061,3.1587798145903,2.27606355813953,3.27363494875831,1.61028132976225
"SRR14634363","tumor",6.12697177322837,3.14640427479448,1.99200920003149,1.93834334119563,1.16330658376587
"TCGA.43.6143.11A.01H.2124.13","normal",5.9439400331047,2.62407151664168,1.36373673128195,2.04387100562561,0.514844629294413
"TCGA.78.7143.01A.11H.2038.13","tumor",5.3535951592468,2.17232550973105,0.955310153919643,1.06575471651719,0.672507179282141
"SRR6757435","normal",6.58752421891278,3.04697718185583,1.8675446652896,2.3229636271779,1.34790230101779
"TCGA.4B.A93V.01A.11H.A39B.13","tumor",6.4873826408829,2.90765281830862,1.94268145918227,1.04600773508364,0.501033852697884
"TCGA.05.4403.01A.01T.1207.13","tumor",5.51870533485951,3.0841901298902,2.09051106118234,3.49266986985413,1.65592618723831
"TCGA.39.5031.01A.01T.1442.13","tumor",5.58234566223387,3.41462656827018,2.81406319924606,3.47799047264859,2.10054692766548
"TCGA.56.8201.11A.01H.2246.13","normal",6.24550129830213,1.46598188392091,0.764138562807254,2.42425537840563,-0.0574472451984208
"TCGA.95.7944.01A.11H.2186.13","tumor",5.84050412026396,2.8574673806081,2.45408622108666,3.15149754813027,1.85376304434095
"SRR14634362","tumor",4.84560295020602,2.7980182973155,1.86020563198951,1.97571775808321,1.20081846628356
"TCGA.78.7146.01A.11H.2038.13","tumor",5.34546976818186,2.17643333716867,1.36087240603457,2.34101279662276,1.70153335518606
"SRR6757394","tumor",5.98354898789719,2.9451804961984,1.98847924656685,2.32605329637821,1.36053430974604
"TCGA.55.A492.01A.11H.A24G.13","tumor",5.7538099434461,2.656907773091,1.03718969707895,0.770458780481152,-0.0351541060316622
"SRR6757400","tumor",5.32912328941879,2.37488956701647,1.69788490505022,2.29710463438233,1.36355060241368
"TCGA.05.4426.01A.01T.1207.13","tumor",5.85138881071517,3.4798589346116,2.84420429741789,3.3622876121321,1.72173647429397
"SRR14634309","tumor",5.40544831296953,2.81993807372276,2.78363539285451,2.12203986064477,1.41579658455926
"TCGA.35.4122.01A.01T.1108.13","tumor",5.18960234130721,3.5708403524288,1.96248520622898,2.07114674254828,1.66053560792178
"TCGA.34.2605.01A.01T.1557.13","tumor",5.86395850164503,3.84598365093701,3.38762100078271,3.36856439556774,3.11108723993353
"SRR14634326","tumor",5.1536203732435,3.16754189811738,2.7174281355074,2.49349045088205,1.41278370697844
"SRR6757453","normal",5.41252101803689,1.65110391093752,1.47163491999395,2.23469701507037,1.34634097434978
"TCGA.60.2725.01A.01T.1517.13","tumor",5.63864074853344,4.65779016120705,2.27041755438029,1.97445662951597,1.7158782612071
"SRR6757393","normal",6.66206177688774,2.74850795975741,1.55401605698509,2.20859797528096,1.34289461982598
"TCGA.85.8071.01A.11H.2246.13","tumor",5.51746397180915,2.71265507995858,2.00142897243134,2.35604610642247,1.55169210790562
"TCGA.99.8033.01A.11H.2240.13","tumor",5.84065154265043,2.7884799128146,1.89031767310945,2.35262667404864,1.20016882773143
"SRR6757413","normal",5.81157267559662,2.97462868480328,1.78300101615669,2.29972240917874,1.35271743802973
"TCGA.55.7816.01A.11H.2169.13","tumor",6.71330251199283,0.781958302902855,0.587256565626901,1.35506939303829,0.0164696190683299
"TCGA.91.6836.01A.21H.1857.13","tumor",5.44557962423683,2.30451181604493,1.93011786740242,2.70196679710001,1.70894068741045
"TCGA.44.6775.01A.11H.1857.13","tumor",5.33958398209184,2.22839336875315,1.03419725235033,0.882193923465156,0.370503274979869
"TCGA.78.7167.01A.11H.2065.13","tumor",5.75279809300416,3.00487895430757,1.40965621171348,1.19670640989398,0.771818068819079
"SRR6757419","normal",6.20058042190541,2.63534771008652,2.37367083798613,2.35964349629832,1.3631270101411
"SRR6757403","normal",6.77740209164198,3.18173989193961,1.76144431693662,2.25348299713987,1.35127969218283
"TCGA.6A.AB49.01A.12H.A404.13","tumor",5.83557409244845,3.10439785653158,2.52999288209605,2.53256247291464,1.87115728925357
"TCGA.77.8153.11A.01H.2402.13","normal",6.58540622938077,1.69814808450472,0.622688734656322,1.03588568895774,-0.52568282527968
"SRR14634367","tumor",5.77400359084734,3.49819346199429,2.56892555419116,2.4482387446181,1.24056315788185
"SRR14634310","tumor",5.36897419745492,3.53819131830453,3.37290222877157,3.95114407853636,2.04891356202001
"TCGA.44.6777.01A.11H.1857.13","tumor",4.31608659610636,2.04130973814965,0.922981614083329,1.26816756431556,0.390197608591523
"TCGA.49.AAR4.01A.12H.A41D.13","tumor",5.95435432853823,2.82689697121761,1.73470382080557,0.753170349771283,0.139425720683391
"TCGA.50.5066.01A.01T.1627.13","tumor",5.1199989076365,3.77128784620193,1.38973201876233,3.09333290860695,0.697708383872732
"TCGA.44.7661.01A.11H.2065.13","tumor",5.93746434035184,2.52209431122926,1.787761062242,2.62881897111418,1.56995138610747
"TCGA.99.8025.01A.11H.2240.13","tumor",5.6324307534297,2.38621478755404,1.45887642081792,1.32597183581405,0.349658977184206
"TCGA.49.6744.11A.01H.2169.13","normal",6.35735693993897,1.16034310587095,0.403509569994117,0.0877513227145043,-0.526658206441435
"TCGA.56.8623.11A.01H.2402.13","normal",6.43805260764605,1.45518535664851,0.720573891805916,1.14502828459514,-0.314723784999161
"SRR14634369","tumor",5.97621827656089,3.03888946783374,1.74122908623065,2.22121338757535,1.17952401368366
"TCGA.56.8504.01A.11H.2402.13","tumor",5.86264011391923,3.0218894496463,2.46520049379829,2.9384577420426,2.16512941205401
"TCGA.33.AASJ.01A.11H.A404.13","tumor",6.13440452136073,3.5124639601116,2.86944836780038,3.32226890992377,2.41489201565064
"TCGA.55.8616.01A.11H.2402.13","tumor",6.70984727398316,1.33448076200869,1.34165806086974,1.27236595367195,0.450083679842432
"TCGA.NC.A5HE.01A.11H.A26V.13","tumor",5.34888651761452,3.18725324569121,2.51111132454523,2.66260634592228,1.66404558093424
"TCGA.50.7109.01A.11H.2038.13","tumor",5.81027662155207,2.11551770126352,1.07474215649701,1.60228666929644,1.42749051328343
"TCGA.MN.A4N5.01A.11H.A24S.13","tumor",5.2725125957092,2.17348382105404,1.35665056523933,1.09783605491712,1.04347973164632
"TCGA.44.A4SU.01A.11H.A24S.13","tumor",5.39940767386998,3.000062816329,1.44416448579801,0.980369424403673,0.534387672179746
"TCGA.34.8454.01A.11H.2325.13","tumor",5.61569848437077,2.60359140436113,1.72112472075992,1.69770379451662,1.32580074657992
"SRR6757433","normal",7.41513422185036,2.79181071009109,1.57074273374012,2.20869536432245,1.34398773084987
"TCGA.44.6776.11A.01H.2169.13","normal",6.49084421789451,0.989336603635018,0.547745937710366,1.46318330461943,-0.258247822532179
"TCGA.56.8629.11A.01H.2402.13","normal",5.7310023876908,2.27400951930066,1.09159648240311,2.24741681355086,-0.211930108145397
"TCGA.49.4506.01A.01T.1207.13","tumor",5.38277509700825,4.13007936418928,2.89249099537142,4.15537118834842,2.00491830256455
"TCGA.85.8666.01A.11H.2402.13","tumor",6.14699629379417,3.88206806807136,3.40160617302014,4.24804135438091,2.67069105990577
"TCGA.44.7667.11A.01H.2065.13","normal",6.05316218448745,1.97638296826748,0.874988859024469,1.86260904919457,0.00636740903144839
"SRR14634296","normal",6.19797344999457,3.82395110660405,1.88673083372525,3.90262743432309,1.20308019508993
"TCGA.44.3396.11A.01R.1757.13","normal",6.62193489818163,4.69190316489302,2.36437681418354,5.89702198520267,1.24345679436571
"TCGA.78.7163.11A.01H.2065.13","normal",6.41479622361426,1.5699899944352,0.75300335688504,2.12273858239146,0.253861015587268
"SRR6757438","tumor",4.51819385097436,2.3806462453793,2.27389445019147,2.31676883808845,1.34289461982598
"SRR14634355","tumor",6.1225833451591,2.74401778667193,1.89871329111527,1.75625671688415,1.14136748424025
"TCGA.43.7658.01A.11H.2124.13","tumor",4.49356568025251,0.936905818781471,0.78735146170699,0.73679275679869,-0.195610257181387
"SRR14634238","normal",5.74343422782712,2.89446217181366,1.2524895424882,1.26790106356475,1.14136748424025
"SRR6757460","tumor",4.42235083492211,2.98821093872787,2.00463492245915,2.27699717573494,1.35762277860762
"SRR14634276","normal",5.96479574294866,2.6980048239784,1.58410314889647,1.49219504041736,1.18921364350451
"TCGA.34.7107.01A.11H.1948.13","tumor",5.54927984923173,3.84950310074912,2.82554003916602,3.2191123360594,1.71304079438328
"SRR14634256","normal",4.44273720903507,2.97279485306858,1.44722998451119,1.70085552616315,1.19298579746692
"TCGA.86.7713.01A.11H.2065.13","tumor",5.68459888031911,1.92781877434472,2.47706984212724,1.75209197245478,0.968162519078414
"TCGA.21.1078.01A.01T.1557.13","tumor",5.05092374506706,3.37120639423262,1.76071379283889,1.38697309732681,1.26563952645415
"TCGA.50.5933.11A.01H.2169.13","normal",6.45438805801881,1.53650251440345,0.516739736207189,1.51221008795851,-0.330071022143134
"TCGA.60.2703.01A.11H.2044.13","tumor",5.97289831996806,2.88322140327563,2.47314827615348,2.34146485294383,1.64932329696946
"TCGA.49.4505.01A.01T.1207.13","tumor",6.16970724150544,2.6281201425559,1.96746227361461,2.91980766078353,1.25960407915118
"TCGA.73.4662.01A.01T.1207.13","tumor",5.4373598726557,3.42292804409216,1.96332743451871,3.21890421368686,1.30642856168284
"SRR6757401","normal",6.16398412061057,3.40746399351177,1.7505819150151,2.26709116339282,1.35070445761885
"TCGA.77.8008.11A.01H.2186.13","normal",5.21163410507352,2.54320300884012,1.00288136632858,1.4717223009426,0.432185938698203
"TCGA.56.8309.11A.01H.2295.13","normal",5.77538844338604,2.13427963387606,0.886743535365998,0.91490626741647,0.0394139345115754
"SRR14634302","normal",6.17667058297189,3.34972058915794,1.88583765345544,2.9524938947074,1.22402288620502
"SRR14634246","normal",4.95990873925115,2.92569136257135,1.63496056390772,1.96290641482804,1.16826700794079
"TCGA.92.7341.01A.31H.2044.13","tumor",6.10704181540877,4.08218938141918,3.89621980833928,4.07188205846476,3.2847222301966
"TCGA.85.8287.01A.11H.2295.13","tumor",5.51365039846512,3.55402650039507,2.27865903792576,1.89983557609678,1.43237503486691
"TCGA.34.8456.01A.21H.2325.13","tumor",6.19041012554064,2.48374113304842,2.57780286065162,2.47775573879516,1.77211635928657
"TCGA.69.7763.01A.11H.2169.13","tumor",5.57313355338223,2.21307408969497,0.721892849184509,1.36332089436848,0.0351281136470953
"TCGA.69.8255.01A.11H.2286.13","tumor",4.7538833971774,2.87640151102067,1.95904012143322,3.39120195965779,1.81417748773992
"CHTN_sample161","normal",6.05397931454063,2.20600270919983,2.24271293367463,2.41928264376934,1.51060959286608
"CHTN_sample181","normal",6.10429830667166,5.56415251264665,1.37483921728719,4.2068500369024,1.44259644604944
"CHTN_sample014","tumor",5.00125501856655,3.72202963459309,2.64235495029962,2.75045619059051,1.64507096679166
"CHTN_sample172","normal",6.21874195820137,3.59873998251104,2.0906975256531,3.73600294272562,0.888006914044958
"CHTN_sample052","tumor",5.19954299420142,0.729600149695126,2.60373853077447,2.39782810875733,1.85898518890814
"CHTN_sample120","normal",6.1134364031399,3.80491503399437,1.99154946846095,2.83618810459428,1.42991987824379
"CHTN_sample045","tumor",5.57032758448974,3.04815920182264,2.34898758949395,1.65229489053598,1.54338993889531
"CHTN_sample192","normal",6.31092695108853,5.16733065814035,1.82072012627425,4.19877232748291,0.768209657014318
"CHTN_sample189","normal",6.14715026845075,5.50812236678996,1.76885609090609,4.47916982132494,1.09479929018016
"CHTN_sample155","normal",6.19389875086135,2.57159842336059,2.67251455103764,2.00796225815851,1.31675908387346
"CHTN_sample092","normal",5.33285274358327,0.729600149695126,2.30802374080694,1.95233420850708,1.64503707375881
"CHTN_sample093","normal",6.559561482319,2.261215808505,2.38289081550548,1.64217674467905,0.797742974782908
"CHTN_sample183","normal",6.29451881607728,6.07823563422205,1.92079970607515,4.41174373027965,1.0347314446059
"CHTN_sample094","normal",5.67723297655821,2.73264965622258,2.63993894449204,1.69861719669616,1.73559841603175
"CHTN_sample139","normal",5.58795526007222,3.29972314480007,2.38807531828176,1.91613215761229,1.47422705420481
"CHTN_sample101","normal",5.02556102794088,3.10005077836976,1.94782983884859,-1.37683506842053,1.04230795287073
"CHTN_sample074","normal",5.99533170302244,4.11434429032169,2.21412372406308,3.43931946891561,1.35059941623281
"CHTN_sample026","tumor",4.95167553763597,0.729600149695126,2.10916489967049,1.81001319570351,1.65325370201374
"CHTN_sample007","tumor",5.43309675288048,3.9907524118558,1.9880423049208,2.34659011199363,1.99024039360761
"CHTN_sample191","normal",6.34737609346431,2.6114012703174,1.70116034634534,2.82416739484823,0.633151141919652
"CHTN_sample180","normal",5.81548224663165,3.79092807465807,1.30522542548069,2.02940476180908,0.980361004349259
"CHTN_sample166","normal",5.99708314927014,0.729600149695126,2.50575517284005,1.23470091585132,1.56608908012551
"CHTN_sample080","normal",5.97846178694592,4.48591700604986,2.10657433743155,2.91112539864623,0.94425560498413
"CHTN_sample083","normal",5.36536582464058,0.729600149695126,2.10760253079177,2.64927013889423,0.998845584220616
"CHTN_sample188","normal",5.93390495527738,4.77625286965024,2.01789373352599,3.42503669395396,1.44249655434123
"CHTN_sample105","normal",5.18704664682344,0.729600149695126,2.44306327449812,2.25530409622693,1.62490092151915
"CHTN_sample119","normal",5.46051711372677,3.69243153379113,2.07714867884154,2.77297259446132,1.49009698707822
"CHTN_sample078","normal",5.46888356362428,3.2077855551631,1.70883783084398,3.04320158824684,1.18583694533713
"CHTN_sample145","normal",5.64443708531905,4.69417481711698,2.43412834957867,2.15878808851393,0.936355917176232
"CHTN_sample032","tumor",5.55650077502972,3.07761295618124,2.1232447748612,3.58825773073371,1.48259041251416
"CHTN_sample111","normal",5.56646056678711,3.2797820310746,1.73959517094445,4.53353324568522,0.992141000443882
"CHTN_sample176","normal",6.0814806196271,2.86770460044725,1.4907442281594,2.67083086528728,1.00588398728306
"CHTN_sample174","normal",6.50615312478826,3.28299819612197,2.04530852469403,2.88594191495955,1.14362226476178
"CHTN_sample076","normal",6.07678348147478,0.729600149695126,1.69926652509294,0.386548752435334,1.33452538748386
"CHTN_sample023","tumor",5.99285422833384,3.57541527212968,1.92252799996954,2.59816688239184,1.26766217035828
"CHTN_sample157","normal",5.67002681799364,3.94590699046749,1.14866718732914,1.65696652819164,0.470752117519519
"CHTN_sample055","tumor",5.91690957452054,0.729600149695126,2.36063641118173,1.07188002936873,1.49538915789497
"CHTN_sample137","normal",6.10334113363693,4.20443475325718,1.96303837306852,1.77619860294539,1.25933839398407
"CHTN_sample158","normal",6.04417613948726,3.0848310053128,1.73261092146443,0.435320823977604,1.17034127614813
"CHTN_sample034","tumor",5.83097677596936,0.729600149695126,2.09232734323032,2.49187574971976,1.33093143943888
"CHTN_sample071","tumor",5.57492796145195,2.8375462141271,2.41308220663053,3.45364853052973,1.65077162924813
"CHTN_sample178","normal",6.65740655187269,2.65836570865363,1.75613178045088,3.41908921410605,1.15318103292739
"CHTN_sample167","normal",6.46749964704868,3.42256979569274,1.89996712972627,1.95985252778197,0.506844463716671
"CHTN_sample065","tumor",4.89709687888645,0.729600149695126,2.06904203349939,2.77831242705271,1.95437002630614
"CHTN_sample143","normal",6.37917134292852,2.79358107749418,2.04525482428414,0.749811266677921,1.25723255329831
"CHTN_sample099","normal",5.51133633026787,3.47753119978863,2.22822433704525,2.69286386347012,1.55899682309923
"CHTN_sample182","normal",5.9501057243642,4.53895644103447,1.25079330132921,3.3855345733396,0.708617826260454
"CHTN_sample038","tumor",4.96973854274129,0.729600149695126,2.46563089909164,1.9288056722295,1.94930174481666
"CHTN_sample021","tumor",5.19614961752986,4.30115522926115,1.93761257716032,-1.37683506842053,1.33144006243036
"CHTN_sample041","tumor",5.57704229977154,0.729600149695126,2.0755216757233,2.00506713683125,1.66978510451723
