"","group","piR.hsa.100956","piR.hsa.1288731","piR.hsa.141155","piR.hsa.2499988","piR.hsa.2851799"
"CHTN_sample184","normal",6.19439588472505,4.9149383113836,1.871633372457,3.73746700982329,1.30475692521016
"CHTN_sample062","tumor",5.88919953271602,3.1198404567833,2.02348856654342,2.61682727911108,1.87341686978064
"CHTN_sample016","tumor",5.23593960385988,2.60698231962587,2.12363462188932,1.94672965912598,1.67054958732651
"CHTN_sample118","normal",6.48072602215445,3.56757400287647,1.89020340441648,1.25894810971816,1.35822677351697
"CHTN_sample096","normal",6.62668355248444,3.45006138926109,1.49752715022628,4.03701465463272,0.687825377173044
"CHTN_sample006","tumor",4.65759767302431,4.05276482384998,0.992603237468912,3.24374341222327,1.11620157284947
"CHTN_sample088","normal",4.88654319495983,4.36164602725616,2.13901602684256,-1.37683506842053,1.75578572838851
"CHTN_sample138","normal",5.38149841158566,0.729600149695126,2.38962756805751,0.967088508722657,1.53513150674134
"CHTN_sample039","tumor",4.85297019618761,2.80721794639091,2.23972551905489,1.39611135257155,1.83143626942296
"CHTN_sample186","normal",6.35130395192555,4.65818337882514,2.01538202188434,2.81276388682274,1.15852695727673
"CHTN_sample190","normal",6.36394361808381,4.03632179246482,1.97623125134024,2.49586858512552,0.876720819325135
"CHTN_sample185","normal",6.2929056792907,3.45035820226903,1.805347974994,2.66430731231127,1.13468374412464
"CHTN_sample004","tumor",5.46041023323644,3.42966317693458,1.94134907813127,2.44584516054412,1.64697778279863
"CHTN_sample013","tumor",5.29599067385898,0.729600149695126,1.81545684670835,2.28426086928648,1.6180865316474
"CHTN_sample154","normal",6.39871409810521,3.25343419646818,1.54597185535722,2.45607857504892,1.01541973739911
"CHTN_sample135","normal",6.0683058832035,4.50063332019198,1.93977719599483,3.65289438209819,1.26694646064645
"CHTN_sample117","normal",5.70480837217374,2.82131942994318,1.99333646802641,3.26691136013198,1.60670828825763
"CHTN_sample025","tumor",6.12561152108063,3.18632049163914,2.14740728455969,-1.37683506842053,1.498908104288
"CHTN_sample054","tumor",5.70494967232701,2.34862232600332,2.52587043198857,1.92225903272649,1.95824300952065
"CHTN_sample022","tumor",6.64334481441552,0.729600149695126,2.71206360659379,1.59606078753876,0.597112827753649
"CHTN_sample091","normal",5.40261614547182,0.729600149695126,2.03991507175657,2.46725637721077,1.33685806799489
"CHTN_sample165","normal",6.23009948023506,3.01034150666373,1.07239605951367,2.39490620096083,0.755247367143394
"CHTN_sample112","normal",5.56320433696643,3.91135284222415,1.84658578332489,4.34954727472055,1.15132353144661
"CHTN_sample127","normal",5.86901709336285,3.0096153981838,2.02505207214026,1.61156690481518,1.53565229845984
"CHTN_sample089","normal",5.62603858138784,4.13300341414701,1.69597534834111,3.61148706310116,1.44542677320951
"CHTN_sample035","tumor",5.7445739079826,0.729600149695126,2.5486570688037,1.84914887363418,1.87185398136158
"CHTN_sample040","tumor",5.6690307205231,0.729600149695126,2.28478509825846,1.93957459162128,1.65504138721909
"CHTN_sample114","normal",6.39704914771356,4.67605657287333,1.8369832446821,4.76687474299402,1.28331722660589
"CHTN_sample030","tumor",5.84859745956528,0.729600149695126,2.21238594251875,2.50920365814714,1.56074332209808
"CHTN_sample012","tumor",5.5072624009868,3.67482693966882,2.5082507626251,-1.37683506842053,1.83143267561604
"CHTN_sample031","tumor",5.4454538344881,3.69426981679237,1.89420619033088,3.55945560165438,1.57048323421925
"CHTN_sample122","normal",5.49101038735336,3.66840640236617,1.77422497059132,3.19883973004916,1.21347999470332
"CHTN_sample116","normal",6.16336606784582,2.25990901311046,2.05086019017289,3.12760398776802,1.55227411927916
"CHTN_sample066","tumor",6.33173158003646,0.729600149695126,1.90646661025968,2.73378272073304,1.37372177931466
"CHTN_sample179","normal",6.67640178292001,2.97999638551902,1.49083580625843,1.58020789970786,0.940101501870521
"CHTN_sample187","normal",6.09732037700502,4.54787617519141,2.42725292943137,2.96060397102945,1.56631349677916
"CHTN_sample095","normal",5.63524960387053,3.06694421888855,2.04103744498785,2.34126993451632,1.74322871535478
"CHTN_sample098","normal",6.07662133119964,2.94591673883597,2.53534183066485,1.54405746103522,1.59354436192029
"CHTN_sample073","tumor",5.26807623726192,0.729600149695126,2.4170819742711,2.57638387633826,1.9980361617458
"CHTN_sample069","tumor",5.25819656695599,0.729600149695126,2.32460209794468,2.52817671648264,1.68101168088977
"CHTN_sample160","normal",5.09586389164825,2.9434963594258,2.08158409100505,-1.37683506842053,0.781979247170994
"CHTN_sample081","normal",5.23389699882074,5.11354874631981,2.0724418917278,2.829713372005,1.51448741546381
"CHTN_sample087","normal",6.12503546302541,2.96775011447898,2.02376954276508,2.6301065710987,1.70485287345227
"CHTN_sample037","tumor",5.5501923669318,0.729600149695126,2.3365328656414,-1.37683506842053,1.25439618844567
"CHTN_sample008","tumor",5.50579032855269,0.729600149695126,2.07463937587378,-1.37683506842053,1.53744058647791
"CHTN_sample053","tumor",5.86221299044827,4.5235083113175,1.77730046319614,2.37181561689241,1.36597511836286
"CHTN_sample194","normal",6.14754043992915,4.97508543880377,1.97748148364961,2.86018999331992,0.821183959963428
"CHTN_sample134","normal",5.73852631277206,4.61594217895616,1.34630559470043,3.95139103136963,1.5105529148094
"CHTN_sample107","normal",5.77070106090228,4.95244978962416,1.57766229875034,3.82452328370362,0.997818945154009
"CHTN_sample159","normal",6.15082992835306,2.1702217090584,2.35512852079227,0.118780963602007,1.62085658997571
"CHTN_sample152","normal",5.604797985515,3.12163222578802,2.06406619824675,1.45681972293496,1.90947768425906
"CHTN_sample086","normal",5.58046218098542,0.729600149695126,2.00396858501048,0.831393115733765,1.5131420497744
"CHTN_sample048","tumor",5.69453592228445,2.91271323890031,2.34419484287552,2.39098720148154,1.54102391931521
"CHTN_sample017","tumor",5.10290399392006,0.729600149695126,2.49000242590967,3.13550109242808,1.92958909486565
"CHTN_sample064","tumor",5.06761091068704,0.729600149695126,1.99014720441919,1.60067612953712,1.62247418048622
"CHTN_sample144","normal",6.13173273171681,3.87095236972176,1.82855531165655,2.72476513803799,1.67717231573524
"CHTN_sample056","tumor",5.79623650524535,3.72968306608026,2.39853862881813,2.08110817175452,1.76329906276695
"CHTN_sample168","normal",6.66245311834929,4.48097441767661,0.923479348645046,3.81410919763607,0.378286976140127
"CHTN_sample103","normal",5.73717516830353,3.62131130983562,2.40160717477315,1.85713541505149,1.86693045211494
"CHTN_sample024","tumor",5.53530682181259,0.729600149695126,2.18878569981163,1.39119410461196,1.54572129710041
"CHTN_sample163","normal",6.12140257329762,4.0983046791568,1.99044608287957,3.35885831958841,1.3199140764688
"CHTN_sample148","normal",5.91135022274222,5.87323173845916,2.13210422990352,4.01926801364007,1.42191351501356
"CHTN_sample104","normal",5.73415419713704,4.12417159609091,1.56399739834176,3.50956072267682,1.43630737264118
"CHTN_sample177","normal",5.84614913917314,0.729600149695126,1.21223156763136,-1.37683506842053,0.59475055508496
"CHTN_sample123","normal",5.92646350336886,3.72035199535283,2.34436945990914,3.14878408513876,1.67604632757546
"CHTN_sample084","normal",5.91808294788912,4.32213595980495,1.91274899665961,3.13053520189623,1.27436722050454
"CHTN_sample027","tumor",5.11893904379897,4.40283293398978,1.93672499534224,4.13792891487631,1.43569640265924
"CHTN_sample044","tumor",5.34707253878166,2.36433200894063,2.62630576118187,1.76599449817488,1.92981971848892
"CHTN_sample005","tumor",5.21440410095401,0.729600149695126,1.65380759575479,3.03551885204809,1.29727026266923
"CHTN_sample072","tumor",4.85923006745348,0.729600149695126,2.23103720889613,1.40204730242826,1.52992616099511
"CHTN_sample142","normal",6.22521220114698,4.76503817799538,2.38211353008615,2.8603114231499,1.03947959971452
"CHTN_sample085","normal",5.70861361935685,4.04262468706488,1.76638091031496,2.47748677570527,1.31221731533428
"CHTN_sample175","normal",6.29440068996564,2.87907279947021,1.55293624365866,2.35388647550252,0.550487047872142
"CHTN_sample146","normal",5.22238993611981,0.729600149695126,1.69521707593549,2.37487992776324,1.47201400366272
"CHTN_sample057","tumor",5.02951081170479,0.729600149695126,1.80274778841971,2.3808732828212,1.58668086591763
"CHTN_sample036","tumor",5.16435312300448,3.02499309990389,2.45439774707052,2.01663535573804,1.72612525882026
"CHTN_sample136","normal",5.9499932413897,4.08537575617494,1.77989254251478,3.32331279962698,1.3093890618199
"CHTN_sample108","normal",5.16154142708426,3.72922428999935,2.11580917649064,3.84579147561551,1.42987965906069
"CHTN_sample171","normal",6.50265302378942,4.80431680565988,1.37903169718521,3.10837644193233,0.971441472417246
"CHTN_sample009","tumor",0.357307350078373,0.729600149695126,-3.87709902973857,-1.37683506842053,-4.80786489562058
"CHTN_sample079","normal",6.16456556759712,2.01972434171185,2.21852413633714,1.78552708729727,1.2622946331781
"CHTN_sample133","normal",5.86924667143955,5.40916613850752,1.37965049895633,4.41523879342265,0.986225046641107
"CHTN_sample050","tumor",5.69052179673913,3.48150706271118,2.56076443125468,2.50014135062934,1.69011825734851
"CHTN_sample131","normal",5.90865625761878,3.54676392422396,1.73854573093802,2.56830183526804,1.42612122001501
"SRR19423172","tumor",6.25714298125545,3.52975067006074,2.58303539842547,3.18884641755807,1.89819669574062
"SRR19423192","normal",6.09690130454207,2.92552486087089,2.55628180576166,3.67924803472329,0.757371841981643
"HR2","normal",5.77348792248704,3.14879403206522,2.10729876052369,2.76496967829264,1.10383567249798
"SRR19423183","normal",5.91222161497034,4.51362833107402,1.31474145128186,2.42284798988345,2.0414914168757
"SRR11563488","tumor",6.41580234691366,3.26071048135087,2.1302452102178,2.44258677414855,1.42800120655412
"SRR19423131","tumor",5.19831063193647,2.39045589644766,2.26478084119023,2.09286431489104,1.31591041270817
"SRR11563481","tumor",6.59612710015926,3.22212056132475,1.90347652780055,2.57675861843468,1.33337807631879
"SRR19423203","tumor",5.54960444459114,3.50150762225251,2.0080412743184,2.68113789220222,1.61921381257704
"SRR19423200","normal",6.14592348092751,2.9610829251414,2.0729886377587,3.22624996351771,2.13422956824397
"SRR19423166","normal",6.00522731607742,4.02950404963429,2.13858011845572,2.86561387387027,1.74600954946087
"SRR11563538","tumor",6.55950696013429,2.66930600737286,2.094303145232,2.07251837631138,1.38266517744616
"SRR11563539","tumor",7.03954878719568,2.5692207829275,2.23766526027538,2.37678894153493,1.55572598688827
"SRR19423194","tumor",6.11715166852617,2.78937331742003,2.26050798175859,1.69871458877567,1.62316339136839
"SRR11563540","tumor",7.43607425915213,2.60335190695962,2.02138016075619,2.07485605789553,1.36947749144423
"SRR19423150","normal",5.79095257496561,3.95964630839055,0.638370700805023,2.73479956633459,0.970353636283056
"SRR11563547","tumor",6.4894825264771,3.06722580252674,2.30574921573451,2.35486276139236,1.40374047883674
"SRR11563510","tumor",5.45424585568756,3.09855653443174,1.97502129354727,1.88011663869608,1.32938643132745
"SRR11563464","normal",6.45915898883023,3.27477720478222,2.01126143613623,1.94189315262585,1.33951841525022
"BL5","normal",5.68791784969435,4.63204509203326,0.914182858362984,2.04853213733298,0.588103252602587
"SRR19423202","tumor",5.72200663354191,3.40483638650203,1.95588758225181,2.13749361292458,2.0804516540095
"SRR19423191","normal",6.14967857146518,2.91530811646332,2.10689388730967,3.53110288505284,0.7571555270432
"SRR19423177","normal",5.38113227649243,2.64198427434855,1.77962376398834,2.05550455400075,0.98624342651268
"SRR11563526","normal",6.01562400913988,3.00579648239842,2.01639084698088,2.77202517159423,1.37496931371735
"SRR11563529","normal",5.87172217011351,2.84294525712591,1.95142247752918,2.53515341829258,1.3819956929229
"SRR19423199","normal",6.15317645477353,2.99475406739289,2.30801687846198,3.28294144431543,0.808088344825615
"SRR19423116","normal",5.80536876495743,2.19775809235048,2.90271642509098,2.69092488933889,1.94234393969501
"SRR19423130","tumor",5.21072249088977,2.37099083707116,2.18303397141532,1.99764247262389,1.32010653191203
"SRR11563524","normal",5.13941805123651,2.53043568940088,1.96234192637306,2.5788349231041,1.35573801765973
"SRR19423156","tumor",5.70484878080425,3.32539241113749,0.911247696723782,2.03898361613471,0.807524892788123
"SRR11563470","normal",7.14728263039516,3.00653417399424,1.92364810269194,2.10353220048131,1.34717278692375
"SRR19423122","tumor",5.2213166980451,2.35693306341554,1.60661074933901,0.877077636787468,0.881598303560504
"SRR19423187","tumor",5.45792429778063,3.76533756485577,2.48291386261772,3.07513615012722,1.39487335914709
"SRR19423185","normal",5.90580643094392,4.5772122261288,0.734260982559915,2.57849957992493,1.62836043431244
"SRR11563522","normal",5.87777181325213,2.86809482972798,2.14657725827482,2.03949057888661,1.40184992195747
"SR3","tumor",5.91981561079303,2.82449288003101,2.31839026514632,2.51914753717264,1.53349437615533
"SRR19423168","normal",6.09763735213005,4.06948510359441,2.23709561082083,2.70339166947964,1.11364904361995
"SRR11563491","tumor",5.66225223809995,3.0703340307089,1.92612519195685,1.90431652953622,1.34724278076961
"SRR19423148","tumor",5.33061428695764,2.22986536357073,1.57737808831117,1.31191850738274,1.25913093839951
"SRR19423169","normal",6.01379094652925,4.04981905731231,2.03691307915627,2.92768386006508,1.34536943706179
"SRR11563472","normal",6.55584848919419,3.3383463694523,2.14185572611233,3.44531328774419,1.34684200593834
"SRR11563507","tumor",4.59084810904767,2.51119270765848,1.88331941648211,2.45342279388386,1.33444504061062
"SRR19423189","tumor",5.29562426434946,3.82808628151111,2.68029115183468,3.21390760629839,1.84494094862079
"SRR19423178","tumor",5.44178316385946,2.47990228271647,2.18746672952463,1.7691898504712,1.77109627641408
"SRR11563501","tumor",5.23742315320486,2.78398833977149,1.87834209878186,1.82614263324816,1.33455280022081
"SRR19423154","tumor",5.62530375505448,3.36713754802865,0.0695055931051158,2.22144522594822,1.19899936108939
"SRR11563545","tumor",5.8555398308434,2.1802519787698,1.98207917745168,1.94909928232887,1.38516579691595
"SRR19423193","normal",6.19502771678478,2.91285492976338,2.55346818019681,3.65780471658344,0.77195195685819
"SRR11563476","tumor",4.81195986954383,3.22542195698467,2.04929171197839,1.98677595081716,1.38127424268292
"SR1","tumor",6.02297208660402,2.67801263133727,2.20185486716113,2.67651940360781,1.45278815853535
"SRR11563479","tumor",5.25662418167399,2.74790322241126,1.99984813908722,2.0328930855004,1.32617387750225
"SRR19423195","tumor",6.13369220671987,2.71229037928714,2.47035527150613,1.37874681522523,1.54294368294916
"SRR11563498","tumor",6.73466558922219,3.09170090098601,1.91363710248428,1.84537813425847,1.32498986717275
"HR4","normal",5.84401958013983,3.52073298598238,2.18770205364906,2.42107886247051,1.83489896376832
"SRR19423129","normal",5.73580876403471,2.96534174410928,2.48753162405039,2.71056787463497,0.854293200962963
"SRR11563542","tumor",4.50065095900737,2.39490821852137,1.90140707011882,1.96732824573826,1.34300426386036
"AR5","tumor",5.64789422106444,3.45103896717853,2.43220104930077,3.00117923822374,1.66151447161833
"SRR11563534","tumor",5.16012967179439,2.65912754679875,2.06236596215997,2.16836280881055,1.39949401735122
"SRR19423149","tumor",5.32024952799407,2.2750321701798,1.58315399799609,1.29073106376308,1.28194056765619
"SRR11563477","tumor",6.084083477785,3.23637199055928,2.04406698945864,2.07679050117148,1.35888323667939
"SRR19423197","tumor",6.14796962586554,2.68210499147081,2.22351836557305,1.75671367548983,1.62622614182307
"SRR19423201","normal",6.28988715119454,2.88838937363424,2.57651365033643,2.9709838002096,2.14455394272142
"SRR19423196","tumor",6.14490923794997,2.7207070035003,2.52879390480729,1.70447909038915,2.14969071988517
"AR3","tumor",5.39466801214198,1.98400961012017,1.49788474504578,2.20477520999598,1.85706923209468
"HR1","normal",6.0564350651478,2.96941864025803,2.45292463457154,2.33935888760136,1.43195065285863
"SRR19423165","tumor",5.44762984470553,2.18662636568897,2.40610786003982,1.86796736822595,1.33811231319351
"SRR19423146","tumor",5.30289058495892,2.24933648553484,1.64108825216255,1.44175533003253,1.25849451218671
"SRR19423128","normal",5.74059859562076,2.81076880044078,2.63998834883706,2.45314232279596,1.94754503186322
"SRR11563463","normal",6.81698125435512,3.31028217781878,1.93060378481571,1.96345993994546,1.33984022640842
"SRR11563490","tumor",5.74792091449104,2.76162836704968,1.86861737553855,2.82639172164972,1.34413938978197
"SR2","tumor",5.78295059747216,2.418377719833,2.11121915571243,2.35663304042065,1.26431628608799
"SRR11563537","tumor",4.92157534338479,2.71360737282716,2.09635409404327,2.02082916896479,1.39426081013428
"SRR19423176","normal",5.44074170547949,2.6803098096507,1.80261448039695,2.54401204572725,1.2110206747654
"SRR19423123","tumor",5.26329159537396,2.08428898331118,1.49264108947376,1.04719967533329,1.0041612433109
"SRR19423138","tumor",5.41502159336657,2.44478811910798,1.78835847853745,1.8641238145985,2.03083848608504
"SRR11563535","tumor",6.52606080473055,2.48131251355129,1.95914233455849,1.98969183656245,1.35225246973102
"SRR11563473","normal",5.54479670726354,2.49301817116272,1.95260807243683,2.46281103744935,1.3283931396256
"SRR11563478","tumor",4.23876776524138,2.87561382107708,1.97400762768659,2.88339468616117,1.33690668116875
"SRR19423125","tumor",5.33127382649697,2.17030634259711,1.55204215598868,0.90041006460575,0.760243017748953
"SRR11563468","normal",5.61998953207482,3.39678856551192,2.0091857510227,2.22313302314599,1.33538371919501
"BR4","normal",5.26935826087537,2.2879013830284,1.5015006315098,1.537906416068,1.68128467336398
"SRR11563469","normal",7.09675940866616,2.75256942550874,1.94064784934798,2.18562265254628,1.33434756032114
"SRR19423133","tumor",5.17894444667048,2.32830772705077,2.4062396499228,2.07524976780761,1.22375820646097
"SRR19423127","normal",5.89327722664541,2.71664243307813,2.62899864360757,3.02058204313076,1.24764711198137
"SRR11563502","tumor",6.46950918949103,3.00314864482437,1.88714956498117,2.01751340414643,1.32544061275415
"SRR19423190","normal",6.11456501819097,2.98927638172796,2.31462614603571,3.59127177989909,0.160159699482112
"SRR19423198","normal",6.1800708243089,2.95205562368626,2.53514804963151,3.34308898413408,2.00830110228048
"SRR11563541","tumor",5.99127554959366,2.31423557126469,1.96920248557667,2.01954152171758,1.44987291917651
"SRR11563544","tumor",6.00235688134247,2.33887421812598,1.96219932004099,1.91593719969485,1.35767625177461
"SRR11563509","tumor",4.48411309369198,2.72164168010531,1.9432745886959,1.77887355382301,1.33717140651991
"SRR11563505","tumor",5.86624865508687,3.23357234422379,1.91913364214288,1.82107859498339,1.34535180625753
"SRR19423171","tumor",6.30453516742951,3.41219945730993,2.89745066321245,3.08905566295635,1.71941192728083
"SRR11563527","normal",6.16270748581826,2.97306723539993,2.00931441837379,2.4217953575875,1.35368174447216
"SRR11563533","normal",6.64276808946484,2.86052770897006,1.9362891796219,2.61617171225196,1.37175748099535
"SRR11563475","normal",5.91974278613417,2.92003017247401,1.89954768575957,3.036341044283,1.33588107753125
"BL6","normal",5.83610616102923,4.24227380638561,1.30364201833535,2.14377052392573,1.30730940049289
"SRR11563489","tumor",5.1113631168602,3.14259442953801,1.96912492952665,4.1872348650885,1.35771921210791
"SRR19423205","tumor",5.61384826414076,3.43921885522085,1.59565781436077,2.48381479201193,1.62844051610666
"SRR19423145","normal",6.24017721580726,3.01916468043658,1.43754954270527,2.78369304344519,1.94761207825784
"SRR19423118","normal",5.71267369530759,2.25453900814852,1.91748540533367,2.64887049606457,1.45727010622295
"SRR19423170","tumor",6.29167962606652,3.45905803871936,2.41962968442835,3.11778473099434,2.17895799005514
"SRR19423163","tumor",5.36569224418076,2.15078198629268,2.66261961836251,1.82844788171697,1.51158952552752
"SRR11563532","normal",6.54807935585191,2.42004986267773,1.97267240888208,2.71134105123126,1.35184277475691
"SRR11563484","tumor",6.00385706383893,3.16720082000216,1.99235554461997,1.96605414642947,1.32688162969174
"HR5","normal",5.97710218481308,2.21101691922385,1.58872742911083,2.09876041285777,1.45644034436806
"SRR11563500","tumor",5.92498533034317,2.64797221337485,1.97177593975592,2.22214081037062,1.35139217840833
"SRR19423155","tumor",5.59550846929409,3.29625939276869,0.436146405989682,2.0425434677327,1.47990731003537
"SRR11563492","tumor",5.69398095568267,3.45389010097951,1.99806158486791,2.95173024085806,1.36029516635066
"SRR19423179","tumor",5.29892393340269,2.34861019964184,2.23303015521247,1.29886959122061,1.63405558374645
"SRR19423114","normal",5.84188771987414,2.32827866723199,2.72639963578035,2.20338125419969,1.20600457765931
"SR4","tumor",5.86688976370079,3.00233758727383,2.15693217078325,2.31683650097708,1.53380974939056
"SRR19423174","normal",5.39190463264836,2.71587068486266,2.16347440891034,1.96065052806485,0.971005360264644
"SRR19423159","normal",5.55046394773997,2.65206017225375,2.34084897725325,1.61390019367236,0.160159699482112
"SRR19423115","normal",5.82491640369342,2.18914773368002,2.75013515717242,2.4552817084793,1.56776305146654
"SRR19423188","tumor",5.23873872149059,3.85568788518078,2.66565891471102,3.24026848820383,1.56848751306349
"SRR19423134","normal",5.88687716056336,2.83078739341936,1.54545048518972,2.16805823480478,1.10708150519878
"SRR11563530","normal",6.62939502458477,2.89118453209965,1.97028489372058,2.7275674010573,1.35649453432037
"SRR11563465","normal",6.11592680824762,3.33176780430537,1.9860250179961,2.08996041288147,1.33626268210151
"SRR11563480","tumor",5.52253262605089,3.30386148680286,1.96275258842266,1.92811956223972,1.32931376704387
"AR4","tumor",5.42914910959002,3.13075950801752,2.13184861174344,2.56045052178106,1.13423355708574
"SRR11563508","tumor",4.61913065474996,3.2156492694662,1.94751460552252,1.71959662911491,1.3335183404061
"SRR19423153","normal",5.86628588970575,4.03794803115741,0.234028554997744,2.44551615837831,1.73867091370867
"SRR11563531","normal",6.58312432556515,2.97891661173667,1.96102876660093,3.16953083088899,1.3420194009032
"SRR19423186","tumor",5.21166068932296,3.76257711324034,2.56395739466095,3.23184139219926,0.959877299208484
"SRR19423157","tumor",5.57648234248778,3.32340235306898,0.717490069751147,1.95600984545384,1.71401421709553
"SRR11563493","tumor",5.51025627944025,3.63726027076904,2.08790799943213,2.39464851725146,1.39050540432769
"SRR11563474","normal",5.37088607463925,2.50036718463062,1.91952958683849,2.30311551906489,1.32897944692382
"SRR19423147","tumor",5.35910776271172,2.21652040136336,1.54615813520741,1.27537750810298,1.44174143870127
"SRR19423119","normal",5.6555163110489,2.28663043527052,1.8670609103956,2.61058825479662,1.76859390672068
"SRR19423182","normal",5.87854537955325,4.61879534375014,1.26387575241898,2.12033510665945,1.98426054463131
"BR1","normal",5.80435799232959,3.52024890700632,2.4754273481693,2.55195051567952,1.95329670322994
"SRR11563525","normal",6.50532297703047,2.60615672481395,1.95279014032571,2.44723118213923,1.34992013549587
"SRR19423144","normal",6.08468013678787,3.03081352916693,1.14639137442649,2.82190921673313,2.15992687467038
"SRR11563486","tumor",4.54833503131942,3.10518555700372,2.00054123544782,2.11326387853404,1.34098242435916
"SRR19423142","normal",6.18016417712465,2.90280960033716,1.29197534389716,2.95295917327309,1.75131860890203
